url,zone,housearea,housetype,price,houseurl,start
http://gz.107room.com/z2_a3_1,".//a[@class=""houseReq""]/span[1]/text()",".//div[@class=""res""]//p[contains(@class,""room"")]/text()",".//a[@class=""houseReq""]/span[2]/text()",".//li[@class=""price""]/span/text()",./a[1]/@href,"//div[contains(@class,""oneHouse"")]"
http://gz.mgzf.com/list/pg1/,./@title,./@title,./@title,".//div[@class=""text-content-right""]//span/text()",./@href,"//div[@class=""small-container""]/a"
https://www.dankegongyu.com/room/gz?page=1,".//div[@class=""r_lbx_cena""]/a/@title",".//div[@class=""r_lbx_cenb""]/text()",".//div[@class=""r_lbx_cena""]/a/@title",".//div[@class=""r_lbx_moneya""]/span[2]/text()",".//a[@class=""lk_more""]/@href","//div[@class=""r_lbx""]"
http://guangzhou.baixing.com/zhengzu/?page=1,".//div[@class=""media-body""]/div[@class=""ad-item-detail""][2]/text()",".//div[@class=""media-body""]/div[@class=""add-item-detail""][1]/text()",".//div[@class=""media-body""]/div[@class=""ad-item-detail""][1]/text()",".//span[@class=""highlight""]/text()",".//div[contains(@class,""media-body-title"")]/a[1]/@href","//li[contains(@class,listing-ad)]"
http://gz.ganji.com/zufang/pn2,".//dd[contains(@class,""address"")][1]//a[1]/text()",".//dd[contains(@class,""size"")]/span[3]/text()",".//dd[contains(@class,""size"")]/span[1]/text()",".//div[@class=""price""]/span[1]/text()",".//dd[contains(@class,""title"")]/a/@href","//div[contains(@class,""ershoufang-list"")]"
http://gz.ziroom.com/z/nl/z2-o2.html?p=1,".//div[@class=""detail""]/p[2]/span/text()",".//div[@class=""detail""]/p[1]/span[1]/text()",".//div[@class=""detail""]/p[1]/span[3]/text()",".//li[@class=""priceDetail""]/p[1]/span[2]",".//div[@class=""txt""]/h3/a/@href","//li[@class=""clearfix""]"
https://gz.zu.anjuke.com/fangyuan/p1/,".//address[@class=""details-item""]/text()",".//p[contains(@class,""tag"")]/text()[2]",".//p[contains(@class,""tag"")]/text()[1]",".//div[@class=""zu-side""]//strong/text()",".//div[@class=""zu-info""]/h3/a/@href","//div[@class=""zu-itemmod""]"
https://gz.centanet.com/zufang/g1/,".//div[contains(@class,""item-info"")]/p[3]/a[1]/text()",".//div[contains(@class,""item-info"")]/p[1]/span[4]/text()",".//div[contains(@class,""item-info"")]/p[1]/span[2]/text()",".//div[contains(@class,""item-pricearea"")]/p[1]/span/text()",".//h4[@class=""house-title""]/a/@href","//div[@class=""house-item""]"
https://guangzhou.qfang.com/rent/f1,".//span[@class=""whole-line""]/a[1]/text()",".//p[contains(@class,""house-about"")]/span[4]/text()",".//p[contains(@class,""house-about"")]/span[2]/text()",".//div[@class=""show-price""]/span/text()",".//p[@class=""house-title""]/a/@href","//li[@class=""clearfix""]"
https://gz.zu.fang.com/house/i31/,./dd/p[3]/a[1]/span/text(),./dd/p[2]/text()[3],./dd/p[2]/text()[2],".//div[@class=""moreInfo""]/p/span/text()",./dd/p[1]/a/@href,"//dl[contains(@class,""hiddenMap"")]"
https://gz.lianjia.com/zufang/pg1/#contentList,".//p[@class=""content__list--item--des""]/a[1]/text()",".//p[@class=""content__list--item--des""]/text()[3]",".//p[@class=""content__list--item--des""]/text()[5]",".//span[@class=""content__list--item-price""]/em/text()",".//p[contains(@class,""content__list--item--title"")]/a/@href","//div[@class=""content__list--item""]"
https://gz.58.com/chuzu/pn1/,".//div[@class=""des""]/p[2]/a/text()",".//div[@class=""des""]/p[1]/text()",".//div[@class=""des""]/p[1]/text()",".//div[@class=""money""]/b/text()",".//div[@class=""des""]/h2/a/@href","//ul[@class=""listUl""]/li"
